year,srcOrganization,srcOrganizationTypes,amountUSD
2016.0,European Commission's Humanitarian Aid and Civil Protection Department,Inter-governmental,42452485.0
2016.0,Finland,Government,4343025.0
2016.0,France,Government,1118683.0
2016.0,Germany,Government,42253791.0
2016.0,Greece,,0.0
2016.0,India,,0.0
2016.0,Ireland,Government,1433716.0
2016.0,Italy,Government,4811024.0
2016.0,Japan,Government,47169783.0
2016.0,Kazakhstan,,0.0
2016.0,Khalifa Bin Zayed Al Nahyan Foundation,,0.0
2016.0,Kyrgyzstan,,0.0
2016.0,Luxembourg,Government,1106905.0
2016.0,Netherlands,Government,6810000.0
2016.0,Norway,Government,22205889.0
2016.0,Office for the Coordination of Humanitarian Affairs,UN agency,557612.0
2016.0,Private (individuals & organizations),Foundation/private,1809288.0
2016.0,Romania,,0.0
2016.0,Russian Federation,,0.0
2016.0,Saudi Arabia (Kingdom of),Government,1214769.0
2016.0,Slovakia,,0.0
2016.0,Spain,,0.0
2016.0,Sweden,Government,23636186.0
2016.0,Switzerland,Government,10653961.0
2016.0,Turkey,,0.0
2016.0,United Arab Emirates,,0.0
2016.0,United Kingdom,Government,60484178.0
2016.0,United Nations High Commissioner for Refugees,,0.0
2016.0,United States of America,Government,149722339.0
2016.0,World Food Programme,UN agency,13710734.0
2016.0,Association for Aid and Relief Japan,,0.0
2016.0,Australian Red Cross,,0.0
2016.0,Bahamas,,0.0
2016.0,British Red Cross,,0.0
2016.0,Croatia,,0.0
2016.0,Danish Red Cross,,0.0
2016.0,European Commission,Inter-governmental,715822.0
2016.0,Finnish Red Cross,,0.0
2016.0,Food & Agriculture Organization of the United Nations,,0.0
2016.0,Japanese Red Cross Society,,0.0
2016.0,Korea,Government,18702977.0
2016.0,Lithuania,Government,67264.0
2016.0,Medico International,,0.0
2016.0,Mine Action Programme of Afghanistan,,0.0
2016.0,Poland,,0.0
2016.0,Swedish Red Cross,,0.0
2016.0,United Nations Children's Fund,,0.0
2016.0,United Nations Mine Action Service,,0.0
2016.0,World Health Organization,,0.0
2016.0,Estonia,,0.0
2016.0,Hungary,,0.0
2016.0,Iceland,,0.0
2016.0,New Zealand,,0.0
2016.0,Slovenia,,0.0
2016.0,UNICEF National Committee/Japan,,0.0
2016.0,UNICEF National Committee/Netherlands,,0.0
2016.0,UNICEF National Committee/United Kingdom,,0.0
2016.0,ACF - France Action Contre la Faim,,0.0
2016.0,Norwegian Refugee Council,,0.0
2016.0,Oman,,0.0
2016.0,Sheikh Thani Bin Abdullah Foundation for Humanitarian Services,,0.0
2016.0,Solidarités International,,0.0
2016.0,Swiss Solidarity,,0.0
2016.0,European Commission Directorate-General for International Partnerships (formerly EuropeAid DEVCO),,0.0
2016.0,Qatar,,0.0
2016.0,Afghanistan Humanitarian Fund,Pooled fund,40064451.0
2016.0,United States Fund for UNICEF,Foundation/private,67456.0
2016.0,Start Network,Other,299740.0
2016.0,UN Agencies (Confidential),,0.0
2016.0,Malta,Government,37092.0
2016.0,Qawafil for Relief and Development,Other,24668.0
2016.0,Bosnia & Herzegovina,,0.0
2016.0,Bulgaria,,0.0
2016.0,China,,0.0
2016.0,Education Cannot Wait Fund,,0.0
2016.0,Mexico,,0.0
2016.0,United Nations Population Fund,,0.0
2016.0,Aktion Deutschland Hilft,,0.0
2016.0,Dutch Relief Alliance,,0.0
2016.0,Kuwait Red Crescent Society,,0.0
2016.0,Oxfam Australia,,0.0
2016.0,Qatar Charity,,0.0
2016.0,UNICEF National Committee/Canada,,0.0
2016.0,United Nations Development Programme,,0.0
2016.0,United Nations Foundation,,0.0
2016.0,War Child Canada,,0.0
2016.0,Caritas Germany (DCV),,0.0
2016.0,Danish Committee for Aid to Afghan Refugees,,0.0
2016.0,UNICEF National Committee/Denmark,,0.0
2016.0,ActionAid International,,0.0
2016.0,Asian Development Bank,,0.0
2016.0,COVID-19 Humanitarian Thematic Fund,,0.0
2016.0,Disaster Emergency Committee Coronavirus Appeal,,0.0
2016.0,Kuwait,,0.0
2016.0,Oxfam,,0.0
2016.0,PATRIP Foundation,,0.0
2016.0,UNDP Administered Trust Fund,,0.0
2016.0,UNICEF National Committee/New Zealand,,0.0
2016.0,United Nations Office for Project Services,,0.0
2016.0,World Bank,,0.0
2016.0,Cyprus,,0.0
2016.0,Faeroe Islands,,0.0
2016.0,GAVI Alliance,,0.0
2016.0,Jersey Overseas Aid,,0.0
2016.0,Multi-donor flexible humanitarian contribution (UNICEF Global Humanitarian Thematic),,0.0
2016.0,Oxfam International,,0.0
2016.0,Portugal,,0.0
2016.0,Save the Children,,0.0
2016.0,Special Trust Fund for Afghanistan,,0.0
2016.0,Thailand,,0.0
2016.0,UN Multi-Partner Trust Fund,,0.0
2016.0,World Vision International,,0.0
2016.0,Disasters Emergency Committee (UK),,0.0
2016.0,Guyana,,0.0
2016.0,Malaysia,,0.0
2016.0,Philippines,,0.0
2016.0,Red Crescent Society of the United Arab Emirates,,0.0
2016.0,UNICEF National Committee/Australia,,0.0
2016.0,UNICEF National Committee/Austria,,0.0
2016.0,UNICEF National Committee/Czech Republic,,0.0
2016.0,UNICEF National Committee/Germany,,0.0
2016.0,UNICEF National Committee/Iceland,,0.0
2016.0,UNICEF National Committee/Italy,,0.0
2016.0,UNICEF National Committee/Korea (Republic of),,0.0
2016.0,UNICEF National Committee/Luxembourg,,0.0
2016.0,UNICEF National Committee/Poland,,0.0
2016.0,UNICEF National Committee/Portugal,,0.0
2016.0,UNICEF National Committee/Sweden,,0.0
2016.0,UNICEF National Committees,,0.0
2016.0,Unitaid,,0.0
2016.0,United States Fund For UNICEF,,0.0
2017.0,Afghanistan,,0.0
2017.0,Afghanistan ERF (until 2014),,0.0
2017.0,Agency for Technical Cooperation and Development,,0.0
2017.0,Australia,Government,16649280.0
2017.0,Austria,Government,5928649.0
2017.0,Belgium,Government,238583.0
2017.0,Bill and Melinda Gates Foundation,,0.0
2017.0,Brazil,,0.0
2017.0,CARITAS,,0.0
2017.0,CRS and Private Foundations,,0.0
2017.0,Canada,Government,12610617.0
2017.0,Central Emergency Response Fund,Pooled fund,9996905.0
2017.0,Czech Republic,Government,217713.0
2017.0,Denmark,Government,10245483.0
2017.0,European Commission's Humanitarian Aid and Civil Protection Department,Inter-governmental,38774384.0
2017.0,Finland,Government,1060445.0
2017.0,France,Government,512112.0
2017.0,Germany,Government,21948480.0
2017.0,Greece,,0.0
2017.0,India,,0.0
2017.0,Ireland,Government,374289.0
2017.0,Italy,Government,2865631.0
2017.0,Japan,Government,19495112.0
2017.0,Kazakhstan,,0.0
2017.0,Khalifa Bin Zayed Al Nahyan Foundation,,0.0
2017.0,Kyrgyzstan,,0.0
2017.0,Luxembourg,Government,483861.0
2017.0,Netherlands,Government,8709980.0
2017.0,Norway,Government,12918924.0
2017.0,Office for the Coordination of Humanitarian Affairs,UN agency,557612.0
2017.0,Private (individuals & organizations),Foundation/private,371610.0
2017.0,Romania,,0.0
2017.0,Russian Federation,,0.0
2017.0,Saudi Arabia (Kingdom of),Government,341546.0
2017.0,Slovakia,,0.0
2017.0,Spain,,0.0
2017.0,Sweden,Government,14967154.0
2017.0,Switzerland,Government,6628667.0
2017.0,Turkey,,0.0
2017.0,United Arab Emirates,,0.0
2017.0,United Kingdom,Government,52052143.0
2017.0,United Nations High Commissioner for Refugees,,0.0
2017.0,United States of America,Government,113514818.0
2017.0,World Food Programme,UN agency,16733008.0
2017.0,Association for Aid and Relief Japan,,0.0
2017.0,Australian Red Cross,,0.0
2017.0,Bahamas,,0.0
2017.0,British Red Cross,,0.0
2017.0,Croatia,,0.0
2017.0,Danish Red Cross,,0.0
2017.0,European Commission,Inter-governmental,5902864.0
2017.0,Finnish Red Cross,,0.0
2017.0,Food & Agriculture Organization of the United Nations,,0.0
2017.0,Japanese Red Cross Society,,0.0
2017.0,Korea,Government,13992804.0
2017.0,Lithuania,,0.0
2017.0,Medico International,,0.0
2017.0,Mine Action Programme of Afghanistan,,0.0
2017.0,Poland,Government,282000.0
2017.0,Swedish Red Cross,,0.0
2017.0,United Nations Children's Fund,UN agency,12733462.0
2017.0,United Nations Mine Action Service,,0.0
2017.0,World Health Organization,,0.0
2017.0,Estonia,Government,60096.0
2017.0,Hungary,,0.0
2017.0,Iceland,,0.0
2017.0,New Zealand,,0.0
2017.0,Slovenia,,0.0
2017.0,UNICEF National Committee/Japan,,0.0
2017.0,UNICEF National Committee/Netherlands,,0.0
2017.0,UNICEF National Committee/United Kingdom,,0.0
2017.0,ACF - France Action Contre la Faim,,0.0
2017.0,Norwegian Refugee Council,,0.0
2017.0,Oman,,0.0
2017.0,Sheikh Thani Bin Abdullah Foundation for Humanitarian Services,,0.0
2017.0,Solidarités International,,0.0
2017.0,Swiss Solidarity,,0.0
2017.0,European Commission Directorate-General for International Partnerships (formerly EuropeAid DEVCO),,0.0
2017.0,Qatar,,0.0
2017.0,Afghanistan Humanitarian Fund,Pooled fund,44218411.0
2017.0,United States Fund for UNICEF,,0.0
2017.0,Start Network,Other,192448.0
2017.0,UN Agencies (Confidential),,0.0
2017.0,Malta,,0.0
2017.0,Qawafil for Relief and Development,,0.0
2017.0,Bosnia & Herzegovina,Government,29621.0
2017.0,Bulgaria,Government,108578.0
2017.0,China,Government,2000000.0
2017.0,Education Cannot Wait Fund,Other,1566873.0
2017.0,Mexico,Government,50000.0
2017.0,United Nations Population Fund,UN agency,300306.0
2017.0,Aktion Deutschland Hilft,,0.0
2017.0,Dutch Relief Alliance,,0.0
2017.0,Kuwait Red Crescent Society,,0.0
2017.0,Oxfam Australia,,0.0
2017.0,Qatar Charity,,0.0
2017.0,UNICEF National Committee/Canada,,0.0
2017.0,United Nations Development Programme,,0.0
2017.0,United Nations Foundation,,0.0
2017.0,War Child Canada,,0.0
2017.0,Caritas Germany (DCV),,0.0
2017.0,Danish Committee for Aid to Afghan Refugees,,0.0
2017.0,UNICEF National Committee/Denmark,,0.0
2017.0,ActionAid International,,0.0
2017.0,Asian Development Bank,,0.0
2017.0,COVID-19 Humanitarian Thematic Fund,,0.0
2017.0,Disaster Emergency Committee Coronavirus Appeal,,0.0
2017.0,Kuwait,,0.0
2017.0,Oxfam,,0.0
2017.0,PATRIP Foundation,,0.0
2017.0,UNDP Administered Trust Fund,,0.0
2017.0,UNICEF National Committee/New Zealand,,0.0
2017.0,United Nations Office for Project Services,,0.0
2017.0,World Bank,,0.0
2017.0,Cyprus,,0.0
2017.0,Faeroe Islands,,0.0
2017.0,GAVI Alliance,,0.0
2017.0,Jersey Overseas Aid,,0.0
2017.0,Multi-donor flexible humanitarian contribution (UNICEF Global Humanitarian Thematic),,0.0
2017.0,Oxfam International,,0.0
2017.0,Portugal,,0.0
2017.0,Save the Children,,0.0
2017.0,Special Trust Fund for Afghanistan,,0.0
2017.0,Thailand,,0.0
2017.0,UN Multi-Partner Trust Fund,,0.0
2017.0,World Vision International,,0.0
2017.0,Disasters Emergency Committee (UK),,0.0
2017.0,Guyana,,0.0
2017.0,Malaysia,,0.0
2017.0,Philippines,,0.0
2017.0,Red Crescent Society of the United Arab Emirates,,0.0
2017.0,UNICEF National Committee/Australia,,0.0
2017.0,UNICEF National Committee/Austria,,0.0
2017.0,UNICEF National Committee/Czech Republic,,0.0
2017.0,UNICEF National Committee/Germany,,0.0
2017.0,UNICEF National Committee/Iceland,,0.0
2017.0,UNICEF National Committee/Italy,,0.0
2017.0,UNICEF National Committee/Korea (Republic of),,0.0
2017.0,UNICEF National Committee/Luxembourg,,0.0
2017.0,UNICEF National Committee/Poland,,0.0
2017.0,UNICEF National Committee/Portugal,,0.0
2017.0,UNICEF National Committee/Sweden,,0.0
2017.0,UNICEF National Committees,,0.0
2017.0,Unitaid,,0.0
2017.0,United States Fund For UNICEF,,0.0
2018.0,Afghanistan,Government,4773719.0
2018.0,Afghanistan ERF (until 2014),,0.0
2018.0,Agency for Technical Cooperation and Development,,0.0
2018.0,Australia,Government,18471002.0
2018.0,Austria,Government,3019324.0
2018.0,Belgium,Government,300000.0
2018.0,Bill and Melinda Gates Foundation,,0.0
2018.0,Brazil,,0.0
2018.0,CARITAS,,0.0
2018.0,CRS and Private Foundations,,0.0
2018.0,Canada,Government,10660757.0
2018.0,Central Emergency Response Fund,Pooled fund,11937469.0
2018.0,Czech Republic,Government,228206.0
2018.0,Denmark,Government,17349407.0
2018.0,European Commission's Humanitarian Aid and Civil Protection Department,Inter-governmental,55685563.0
2018.0,Finland,Government,490798.0
2018.0,France,Government,546821.0
2018.0,Germany,Government,16365357.0
2018.0,Greece,,0.0
2018.0,India,,0.0
2018.0,Ireland,Government,720747.0
2018.0,Italy,Government,6063779.0
2018.0,Japan,Government,25101303.0
2018.0,Kazakhstan,Government,50000.0
2018.0,Khalifa Bin Zayed Al Nahyan Foundation,,0.0
2018.0,Kyrgyzstan,,0.0
2018.0,Luxembourg,Government,426421.0
2018.0,Netherlands,Government,10827962.0
2018.0,Norway,Government,18710386.0
2018.0,Office for the Coordination of Humanitarian Affairs,UN agency,5493465.0
2018.0,Private (individuals & organizations),Foundation/private,136452.0
2018.0,Romania,,0.0
2018.0,Russian Federation,Government,1000000.0
2018.0,Saudi Arabia (Kingdom of),Government,333824.0
2018.0,Slovakia,,0.0
2018.0,Spain,Government,362319.0
2018.0,Sweden,Government,21214391.0
2018.0,Switzerland,Government,9474780.0
2018.0,Turkey,,0.0
2018.0,United Arab Emirates,,0.0
2018.0,United Kingdom,Government,82470386.0
2018.0,United Nations High Commissioner for Refugees,,0.0
2018.0,United States of America,Government,190899106.0
2018.0,World Food Programme,UN agency,47764351.0
2018.0,Association for Aid and Relief Japan,,0.0
2018.0,Australian Red Cross,,0.0
2018.0,Bahamas,,0.0
2018.0,British Red Cross,,0.0
2018.0,Croatia,,0.0
2018.0,Danish Red Cross,,0.0
2018.0,European Commission,,0.0
2018.0,Finnish Red Cross,,0.0
2018.0,Food & Agriculture Organization of the United Nations,Other,594438.0
2018.0,Japanese Red Cross Society,,0.0
2018.0,Korea,Government,7000000.0
2018.0,Lithuania,,0.0
2018.0,Medico International,,0.0
2018.0,Mine Action Programme of Afghanistan,,0.0
2018.0,Poland,,0.0
2018.0,Swedish Red Cross,,0.0
2018.0,United Nations Children's Fund,UN agency,19734401.0
2018.0,United Nations Mine Action Service,,0.0
2018.0,World Health Organization,,0.0
2018.0,Estonia,Government,60386.0
2018.0,Hungary,,0.0
2018.0,Iceland,,0.0
2018.0,New Zealand,,0.0
2018.0,Slovenia,,0.0
2018.0,UNICEF National Committee/Japan,,0.0
2018.0,UNICEF National Committee/Netherlands,,0.0
2018.0,UNICEF National Committee/United Kingdom,,0.0
2018.0,ACF - France Action Contre la Faim,,0.0
2018.0,Norwegian Refugee Council,,0.0
2018.0,Oman,,0.0
2018.0,Sheikh Thani Bin Abdullah Foundation for Humanitarian Services,,0.0
2018.0,Solidarités International,,0.0
2018.0,Swiss Solidarity,NGO,402414.0
2018.0,European Commission Directorate-General for International Partnerships (formerly EuropeAid DEVCO),,0.0
2018.0,Qatar,Government,999960.0
2018.0,Afghanistan Humanitarian Fund,Pooled fund,61548872.0
2018.0,United States Fund for UNICEF,,0.0
2018.0,Start Network,Other,102638.0
2018.0,UN Agencies (Confidential),,0.0
2018.0,Malta,,0.0
2018.0,Qawafil for Relief and Development,,0.0
2018.0,Bosnia & Herzegovina,,0.0
2018.0,Bulgaria,Government,236466.0
2018.0,China,,0.0
2018.0,Education Cannot Wait Fund,Other,1825171.0
2018.0,Mexico,,0.0
2018.0,United Nations Population Fund,,0.0
2018.0,Aktion Deutschland Hilft,Other,382932.0
2018.0,Dutch Relief Alliance,Other,1265233.0
2018.0,Kuwait Red Crescent Society,Red Cross,300000.0
2018.0,Oxfam Australia,Other,21850.0
2018.0,Qatar Charity,Other,41051.0
2018.0,UNICEF National Committee/Canada,Foundation/private,10377.0
2018.0,United Nations Development Programme,UN agency,734192.0
2018.0,United Nations Foundation,Foundation/private,2339.0
2018.0,War Child Canada,Other,1000000.0
2018.0,Caritas Germany (DCV),,0.0
2018.0,Danish Committee for Aid to Afghan Refugees,,0.0
2018.0,UNICEF National Committee/Denmark,,0.0
2018.0,ActionAid International,,0.0
2018.0,Asian Development Bank,,0.0
2018.0,COVID-19 Humanitarian Thematic Fund,,0.0
2018.0,Disaster Emergency Committee Coronavirus Appeal,,0.0
2018.0,Kuwait,,0.0
2018.0,Oxfam,,0.0
2018.0,PATRIP Foundation,,0.0
2018.0,UNDP Administered Trust Fund,,0.0
2018.0,UNICEF National Committee/New Zealand,,0.0
2018.0,United Nations Office for Project Services,,0.0
2018.0,World Bank,,0.0
2018.0,Cyprus,,0.0
2018.0,Faeroe Islands,,0.0
2018.0,GAVI Alliance,,0.0
2018.0,Jersey Overseas Aid,,0.0
2018.0,Multi-donor flexible humanitarian contribution (UNICEF Global Humanitarian Thematic),,0.0
2018.0,Oxfam International,,0.0
2018.0,Portugal,,0.0
2018.0,Save the Children,,0.0
2018.0,Special Trust Fund for Afghanistan,,0.0
2018.0,Thailand,,0.0
2018.0,UN Multi-Partner Trust Fund,,0.0
2018.0,World Vision International,,0.0
2018.0,Disasters Emergency Committee (UK),,0.0
2018.0,Guyana,,0.0
2018.0,Malaysia,,0.0
2018.0,Philippines,,0.0
2018.0,Red Crescent Society of the United Arab Emirates,,0.0
2018.0,UNICEF National Committee/Australia,,0.0
2018.0,UNICEF National Committee/Austria,,0.0
2018.0,UNICEF National Committee/Czech Republic,,0.0
2018.0,UNICEF National Committee/Germany,,0.0
2018.0,UNICEF National Committee/Iceland,,0.0
2018.0,UNICEF National Committee/Italy,,0.0
2018.0,UNICEF National Committee/Korea (Republic of),,0.0
2018.0,UNICEF National Committee/Luxembourg,,0.0
2018.0,UNICEF National Committee/Poland,,0.0
2018.0,UNICEF National Committee/Portugal,,0.0
2018.0,UNICEF National Committee/Sweden,,0.0
2018.0,UNICEF National Committees,,0.0
2018.0,Unitaid,,0.0
2018.0,United States Fund For UNICEF,,0.0
2019.0,Afghanistan,Government,903177.0
2019.0,Afghanistan ERF (until 2014),,0.0
2019.0,Agency for Technical Cooperation and Development,,0.0
2019.0,Australia,Government,8288821.0
2019.0,Austria,Government,2229654.0
2019.0,Belgium,Government,2251191.0
2019.0,Bill and Melinda Gates Foundation,,0.0
2019.0,Brazil,,0.0
2019.0,CARITAS,,0.0
2019.0,CRS and Private Foundations,,0.0
2019.0,Canada,Government,7685401.0
2019.0,Central Emergency Response Fund,Pooled fund,15999997.0
2019.0,Czech Republic,Government,221239.0
2019.0,Denmark,Government,19567707.0
2019.0,European Commission's Humanitarian Aid and Civil Protection Department,Inter-governmental,72537293.0
2019.0,Finland,,0.0
2019.0,France,Government,341297.0
2019.0,Germany,Government,21516453.0
2019.0,Greece,,0.0
2019.0,India,,0.0
2019.0,Ireland,Government,730514.0
2019.0,Italy,Government,3973192.0
2019.0,Japan,Government,13743547.0
2019.0,Kazakhstan,,0.0
2019.0,Khalifa Bin Zayed Al Nahyan Foundation,,0.0
2019.0,Kyrgyzstan,,0.0
2019.0,Luxembourg,,0.0
2019.0,Netherlands,Government,9344446.0
2019.0,Norway,Government,14714732.0
2019.0,Office for the Coordination of Humanitarian Affairs,,0.0
2019.0,Private (individuals & organizations),Foundation/private,44409.0
2019.0,Romania,,0.0
2019.0,Russian Federation,Government,1000000.0
2019.0,Saudi Arabia (Kingdom of),Government,1758332.0
2019.0,Slovakia,,0.0
2019.0,Spain,,0.0
2019.0,Sweden,Government,26729871.0
2019.0,Switzerland,Government,8189247.0
2019.0,Turkey,,0.0
2019.0,United Arab Emirates,Government,3198.0
2019.0,United Kingdom,Government,106368153.0
2019.0,United Nations High Commissioner for Refugees,UN agency,1112736.0
2019.0,United States of America,Government,212435311.0
2019.0,World Food Programme,UN agency,79838.0
2019.0,Association for Aid and Relief Japan,Other,56945.0
2019.0,Australian Red Cross,,0.0
2019.0,Bahamas,,0.0
2019.0,British Red Cross,,0.0
2019.0,Croatia,,0.0
2019.0,Danish Red Cross,,0.0
2019.0,European Commission,,0.0
2019.0,Finnish Red Cross,,0.0
2019.0,Food & Agriculture Organization of the United Nations,Other,592838.0
2019.0,Japanese Red Cross Society,,0.0
2019.0,Korea,Government,8331272.0
2019.0,Lithuania,,0.0
2019.0,Medico International,,0.0
2019.0,Mine Action Programme of Afghanistan,,0.0
2019.0,Poland,,0.0
2019.0,Swedish Red Cross,,0.0
2019.0,United Nations Children's Fund,UN agency,23326242.0
2019.0,United Nations Mine Action Service,UN agency,1745689.0
2019.0,World Health Organization,,0.0
2019.0,Estonia,Government,55556.0
2019.0,Hungary,,0.0
2019.0,Iceland,,0.0
2019.0,New Zealand,,0.0
2019.0,Slovenia,,0.0
2019.0,UNICEF National Committee/Japan,,0.0
2019.0,UNICEF National Committee/Netherlands,,0.0
2019.0,UNICEF National Committee/United Kingdom,,0.0
2019.0,ACF - France Action Contre la Faim,,0.0
2019.0,Norwegian Refugee Council,,0.0
2019.0,Oman,,0.0
2019.0,Sheikh Thani Bin Abdullah Foundation for Humanitarian Services,,0.0
2019.0,Solidarités International,,0.0
2019.0,Swiss Solidarity,NGO,302419.0
2019.0,European Commission Directorate-General for International Partnerships (formerly EuropeAid DEVCO),,0.0
2019.0,Qatar,Government,999960.0
2019.0,Afghanistan Humanitarian Fund,Pooled fund,60812973.0
2019.0,United States Fund for UNICEF,,0.0
2019.0,Start Network,Other,85000.0
2019.0,UN Agencies (Confidential),,0.0
2019.0,Malta,,0.0
2019.0,Qawafil for Relief and Development,,0.0
2019.0,Bosnia & Herzegovina,,0.0
2019.0,Bulgaria,Government,40000.0
2019.0,China,,0.0
2019.0,Education Cannot Wait Fund,Other,8660835.0
2019.0,Mexico,,0.0
2019.0,United Nations Population Fund,,0.0
2019.0,Aktion Deutschland Hilft,,0.0
2019.0,Dutch Relief Alliance,,0.0
2019.0,Kuwait Red Crescent Society,,0.0
2019.0,Oxfam Australia,,0.0
2019.0,Qatar Charity,,0.0
2019.0,UNICEF National Committee/Canada,,0.0
