countryCode,id,name,code,startDate,endDate,year,clusterCode,cluster,requirements,funding,percentFunded
#country+code,#activity+appeal+id+fts_internal,#activity+appeal+name,#activity+appeal+id+external,#date+start,#date+end,#date+year,#sector+cluster+code,#sector+cluster+name,#value+funding+required+usd,#value+funding+total+usd,#value+funding+pct
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6646,Aviation,85000000,11334190,13
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6647,Coordination and Common Services,25600000,37029168,145
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6639,Education,162100000,190192842,117
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6640,Emergency Shelter and NFI,374000000,94689142,25
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6641,Food Security and Agriculture,2660000000,1061436464,40
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6642,Health,378000000,171899680,45
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6643,Nutrition,287400000,203376724,71
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6644,Protection,137300000,104429219,76
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,6645,"Water, Sanitation and Hygiene",332800000,73187900,22
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,,Not specified,,185787196,
AFG,1100,Afghanistan Humanitarian Response Plan 2022,HAFG22,2022-01-01,2022-12-31,2022,,Multiple clusters/sectors (shared),,239796770,
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5978,Aviation,9000000,6846379,76
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5977,Coordination and Common Services,4260000,10745579,252
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5970,Education in Emergencies,76540000,16153529,21
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5971,Emergency Shelter and NFI,85900000,15986525,19
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5972,Food Security and Agriculture,351300000,280950624,80
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5973,Health,118000000,80623181,68
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5974,Nutrition,82099078,141849836,173
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5975,Protection,79367405,49750930,63
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,5976,"Water, Sanitation and Hygiene",62200000,32894254,53
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,,Not specified,,208418187,
AFG,1031,Afghanistan Humanitarian Response Plan 2021,HAFG21,2021-01-01,2021-12-31,2021,,Multiple clusters/sectors (shared),,122820460,
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6303,Aviation,40700000,12411391,30
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6302,Coordination and Support Services,13700000,4476760,33
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6295,Education in Emergencies,12708400,9630631,76
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6296,Emergency Shelter and NFI,35000000,31691807,91
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6297,Food Security and Agriculture,270000000,353406518,131
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6298,Health,66000000,102451848,155
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6299,Nutrition,56279763,111081404,197
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6300,Protection,45373000,44346978,98
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,6301,"Water, Sanitation and Hygiene",66500000,5167,0
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,,Not specified,,336543013,
AFG,1057,Afghanistan Flash Appeal 2021,FAFG21,2021-09-01,2021-12-31,2021,,Multiple clusters/sectors (shared),,75045348,
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5253,Aviation,25000000,7982215,32
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5404,Aviation COVID-19,,3000000,
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5254,Coordination,14939040,5077130,34
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5400,Coordination COVID-19,,1204624,
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5130,Education in Emergencies,47281253,15200025,32
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5401,Education in Emergencies COVID-19,20823000,355645,2
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5247,Emergency Shelter and NFIs,55442757,24652964,44
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5407,Emergency Shelter and NFIs COVID-19,67456238,0,0
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5248,Food Security,309581740,115436026,37
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5402,Food Security COVID-19,60743080,48240976,79
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5249,Health,63476220,14463659,23
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5403,Health COVID-19,107614298,40736144,38
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5250,Nutrition,72495783,27379188,38
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5405,Nutrition COVID-19,42149424,7956832,19
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5251,Protection,62341224,51098513,82
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5406,Protection COVID-19,29534365,9011199,31
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5252,"Water, Sanitation and Hygiene",84803628,11592738,14
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,5408,"Water, Sanitation and Hygiene COVID-19",67368770,10612818,16
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,,Not specified,,160802158,
AFG,929,Afghanistan 2020,HAFG20,2020-01-01,2020-12-31,2020,,Multiple clusters/sectors (shared),,36088839,
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4375,Aviation,17802526,2739421,15
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4376,Coordination,18937000,6340560,33
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4377,Education in Emergencies WG,33817269,27112007,80
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4378,Emergency Shelter and NFI,48320965,31489430,65
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4379,Food Security and Agriculture,278792460,145339422,52
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4380,Health,51379002,36057493,70
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4381,Multi Purpose Cash,23930000,4857020,20
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4677,Multi-sectoral activities,,1736244,
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4382,Nutrition,57600000,39589330,69
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4383,Protection,44747161,18525488,41
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,4384,"Water, Sanitation and Hygiene",36433603,20970532,58
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,,Not specified,,102698857,
AFG,672,Afghanistan 2019,HAFG19,2019-01-01,2019-12-31,2019,,Multiple clusters/sectors (shared),,29264153,
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4088,Aviation,16390000,12225926,75
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4089,Coordination,15900000,20409148,128
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4097,Education in Emergencies WG,29685000,12357561,42
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4090,Emergency Shelter and NFI,52975538,22135836,42
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4091,Food Security and Agriculture,231000000,187639059,81
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4092,Health,48696240,17713900,36
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4093,Multi Purpose Cash,36400000,4080769,11
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4094,Nutrition,62370635,33575534,54
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4095,Protection,66505803,22651599,34
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,4096,"Water, Sanitation and Hygiene",39000782,25069034,64
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,,Not specified,,68315880,
AFG,645,Afghanistan 2018,HAFG18,2018-01-01,2018-12-31,2018,,Multiple clusters/sectors (shared),,41906869,
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,205,Aviation,17000000,12742023,75
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,206,Coordination,9500000,13779312,145
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,3964,Education in Emergencies WG,40000000,1321353,3
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,207,Emergency Shelter and NFI,35600000,18661212,52
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,208,Food Security and Agriculture,65590000,83368135,127
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,209,Health,30000000,24070845,80
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,210,Multi Purpose Cash,64775000,25938725,40
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,211,Nutrition,48000000,27474573,57
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,212,Protection,54413760,29481076,54
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,3965,Refugee Chapter,19535052,3388177,17
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,213,"Water, Sanitation and Hygiene",25000000,9776526,39
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,,Not specified,,69032991,
AFG,544,Afghanistan 2017,HAFG17,2017-01-01,2017-12-31,2017,,Multiple clusters/sectors (shared),,13333013,
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,157,Aviation services,16400000,958019,6
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,159,Cluster not yet specified,,1951220,
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,158,Coordination,11500000,23301463,203
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,150,Emergency shelter and NFIs,46645288,14039028,30
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,151,Food security and agriculture,61056037,15431008,25
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,152,Health,39782321,23451996,59
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,156,Multipurpose cash/ IDPs/ multisector,21900858,441609,2
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,153,Nutrition,68746962,67995723,99
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,154,Protection,49659656,11267479,23
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,155,WASH,23141902,5488040,24
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,,Not specified,,132157471,
AFG,512,Afghanistan 2016,HAFG16,2016-01-01,2016-12-31,2016,,Multiple clusters/sectors (shared),,0,
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,199,Emergency Shelter and NFIs,28000000,,
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,198,Food Security and Agriculture,30500000,7766779,25
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,201,Health,5400000,,
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,203,Nutirition,1000000,,
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,200,Protection,10000000,5000000,50
