countryCode,id,name,code,startDate,endDate,year,clusterCode,cluster,requirements,funding,percentFunded
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,197,Refugees and Returnees,73200000,47608789,65
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,202,"Water, Sanitation and Hygiene",4000000,,
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,,Not specified,,8119420,
AFG,525,Afghanistan Flash Appeal: One million people on the move (September - December 2016),FAFG16,2016-09-01,2016-12-31,2016,,Multiple clusters/sectors (shared),,0,
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2828,COORDINATION AND SUPPORT SERVICES,11500000,12729875,111
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2820,EMERGENCY SHELTER AND NFIs,39917000,5470535,14
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2822,FOOD SECURITY AND AGRICULTURE,92114950,44885889,49
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2823,HEALTH,38834700,22686163,58
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2818,LOGISTICS/ UNHAS Flights,16800000,13164372,78
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2824,MULTI-SECTOR,88945605,18350703,21
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2825,NUTRITION,63262622,41622537,66
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2826,PROTECTION,39959655,9605905,24
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,2827,"WATER,SANITATION AND HYGIENE",25331600,16827935,66
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,,Not specified,,147176144,
AFG,462,Afghanistan 2015,HAFG15,2015-01-01,2015-12-31,2015,,Multiple clusters/sectors (shared),,0,
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2456,COORDINATION AND SUPPORT SERVICES,11679732,15853948,136
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2448,EMERGENCY SHELTER AND NFIs,28744000,19520480,68
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2450,FOOD SECURITY AND AGRICULTURE,148955000,62399918,42
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2451,HEALTH,43600000,18287484,42
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2446,LOGISTICS/ UNHAS Flights,20238873,17400755,86
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2452,MULTI-SECTOR,58090000,48396611,83
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2453,NUTRITION,47900000,46691634,97
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2454,PROTECTION,30722290,24304980,79
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,2455,"WATER,SANITATION AND HYGIENE",16500000,10542083,64
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,,Not specified,,102225807,
AFG,426,Afghanistan 2014,HAFG14,2014-01-01,2014-12-31,2014,,Multiple clusters/sectors (shared),,0,
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1261,COORDINATION AND SUPPORT SERVICES,30362477,21939152,72
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1252,EDUCATION,8511000,2477111,29
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1253,EMERGENCY SHELTER AND NFIs,20021000,32197337,161
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1255,FOOD SECURITY AND AGRICULTURE,103428067,60854418,59
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1256,HEALTH,16913808,14299770,85
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1257,MULTI-SECTOR,113878660,39021965,34
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1258,NUTRITION,43473613,71547920,165
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1259,PROTECTION,111839755,60929067,54
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,1260,"WATER,SANITATION AND HYGIENE",26000000,24231415,93
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,,Not specified,,17748452,
AFG,399,Afghanistan 2013,CAFG13,2013-01-01,2013-12-31,2013,,Multiple clusters/sectors (shared),,0,
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,999,COORDINATION,15194988,6143484,40
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,990,EDUCATION,20867803,6173884,30
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,991,EMERGENCY SHELTER,28280274,10801023,38
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,992,EMERGENCY TELECOMMUNICATIONS,200000,,
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,993,FOOD SECURITY AND AGRICULTURE,114714978,63201888,55
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,994,HEALTH,32857092,11446222,35
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,989,LOGISTICS,21970768,16001069,73
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,995,MULTI-SECTOR,122248551,50711601,41
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,996,NUTRITION,49740332,25645009,52
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,997,PROTECTION,16050444,12601794,79
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,998,"WATER,SANITATION AND HYGIENE",26426092,15154074,57
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,,Not specified,,5944877,
AFG,370,Afghanistan 2012,CAFG1112,2011-11-30,2012-12-31,2012,,Multiple clusters/sectors (shared),,0,
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,855,COMMON SERVICES,21117110,16490576,78
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,865,COORDINATION,13203271,14172587,107
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,856,EDUCATION,6646083,4590738,69
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,857,EMERGENCY SHELTER,34939026,7402569,21
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,858,EMERGENCY TELECOMMUNICATIONS,510000,,
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,859,FOOD SECURITY AND AGRICULTURE,330337502,258138303,78
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,860,HEALTH,12299239,14129133,115
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,861,MULTI-SECTOR,90130706,31479038,35
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,862,NUTRITION,45974398,31251364,68
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,863,PROTECTION,8614888,6217881,72
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,864,"WATER,SANITATION AND HYGIENE",18546404,13023300,70
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,,Not specified,,29632614,
AFG,354,Afghanistan 2011,CAFG11,2011-01-01,2011-12-31,2011,,Multiple clusters/sectors (shared),,0,
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,736,COMMON SERVICES,27064925,22859926,84
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,737,EDUCATION ,33144241,621911,2
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,738,EMERGENCY SHELTER,50802560,31890043,63
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,740,FOOD SECURITY AND AGRICULTURE ,368691762,276658180,75
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,741,HEALTH,12702186,6236306,49
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,742,MULTI-SECTOR ,79714395,47842527,60
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,744,NUTRITION,8669571,6263336,72
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,745,PROTECTION,154274534,102737057,67
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,746,"WATER, SANITATION AND HYGIENE",39444136,7983666,20
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,,Not specified,,2206951,
AFG,325,Afghanistan Humanitarian Action Plan 2010,CAFG10,2010-01-01,2010-12-31,2010,,Multiple clusters/sectors (shared),,0,
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,602,Common Services ,30181446,35062614,116
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,594,Education,17394371,27715522,159
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,595,Emergency Shelter,36141262,25472179,70
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,596,Emergency Telecommunications,330167,330167,100
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,597,Food Security and Agriculture,352502935,343597498,97
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,598,Health,37176839,1905356,5
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,605,Multi-Sector,42106632,27927321,66
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,603,Not Yet SpecifIied,,38846946,
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,599,Nutrition,6769364,1271380,19
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,600,Protection,119457702,32352913,27
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,601,"Water, Sanitation and Hygiene",22862337,9305892,41
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,,Not specified,,-36063952,
AFG,307,Afghanistan Humanitarian Action Plan 2009,CAFG09,2009-01-01,2009-12-31,2009,,Multiple clusters/sectors (shared),,0,
AFG,272,Afghanistan Joint Appeal 2008: Humanitarian Consequences of Rise in Food Prices (February - June 2008),OAFG08,2008-02-01,2008-06-30,2008,,Not specified,,75038024,
AFG,272,Afghanistan Joint Appeal 2008: Humanitarian Consequences of Rise in Food Prices (February - June 2008),OAFG08,2008-02-01,2008-06-30,2008,,Multiple clusters/sectors (shared),,0,
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,2133,AGRICULTURAL RECOVERY ,176707600,57152879,32
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,2128,FOOD SECURITY,203055924,136627075,67
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,2132,HEALTH,8090000,1195425,15
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,2129,NUTRITION,2875340,447795,16
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,2134,PROTECTION,502900,,
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,2131,"WATER, SANITATION AND HYGIENE",8556000,3704720,43
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,,Not specified,,2824970,
AFG,283,Afghanistan Joint Emergency Appeal 2008: High Food Price and Drought Crisis (July 2008 - June 2009),OAFG0809,2008-07-01,2009-06-30,2008,,Multiple clusters/sectors (shared),,0,
AFG,213,Afghanistan Drought Joint Appeal 2006,OAFG06,2006-07-01,2006-12-31,2006,,Not specified,,63620911,
AFG,213,Afghanistan Drought Joint Appeal 2006,OAFG06,2006-07-01,2006-12-31,2006,,Multiple clusters/sectors (shared),,0,
AFG,176,Afghanistan UN-Government Drought Appeal 2004,OAFG04,2004-09-01,2004-12-31,2004,,Not specified,,26511074,
AFG,176,Afghanistan UN-Government Drought Appeal 2004,OAFG04,2004-09-01,2004-12-31,2004,,Multiple clusters/sectors (shared),,0,
AFG,121,Afghanistan TAPA 2003,OAFG03,2003-01-01,2003-12-31,2003,,Not specified,,313948366,
AFG,121,Afghanistan TAPA 2003,OAFG03,2003-01-01,2003-12-31,2003,,Multiple clusters/sectors (shared),,0,
AFG,92,Afghanistan 2002 (ITAP for the Afghan People),CAFG0102,2001-10-01,2002-12-31,2002,,Not specified,,1196693956,
AFG,92,Afghanistan 2002 (ITAP for the Afghan People),CAFG0102,2001-10-01,2002-12-31,2002,,Multiple clusters/sectors (shared),,0,
AFG,70,Afghanistan 2001,CAFG01,2001-01-01,2001-09-30,2001,,Not specified,,2053268,
AFG,70,Afghanistan 2001,CAFG01,2001-01-01,2001-09-30,2001,,Multiple clusters/sectors (shared),,0,
